# Captured: 2026-05-07T00:31:08Z
# Command: qm config 201

agent: enabled=1
boot: order=scsi0
ciuser: infra
cores: 1
cpu: host
ide2: local-lvm:vm-201-cloudinit,media=cdrom
ipconfig0: ip=192.168.200.21/24,gw=192.168.200.1
memory: 1024
meta: creation-qemu=10.1.2,ctime=1777443455
name: ha-web-master
nameserver: 1.1.1.1
net0: virtio=BC:24:11:14:EA:E4,bridge=vmbr1
ostype: l26
parent: antes-debian13-2026-05-03
scsi0: local-lvm:vm-201-disk-0,size=13G
scsihw: virtio-scsi-pci
serial0: socket
smbios1: uuid=540a44b7-c80f-437f-8c5e-2af36643c114
sshkeys: [REDACTED_PUBLIC_KEY]
tags: debian-13
vga: serial0
vmgenid: 15b78fbe-2f5a-4ec2-a28e-e2702e7ebc6e
